5,UPRIGHT,[210.0],106,3
5,UPRIGHT,[210.0],107,3
5,UPRIGHT,[210.0],108,3
5,UPRIGHT,[210.0],109,3
5,UPRIGHT,[210.0],110,3
5,UPRIGHT,[210.0],111,3
5,UPRIGHT,[210.0],112,3
5,UPRIGHT,[210.0],113,3
5,UPRIGHT,[210.0],114,3
5,UPRIGHT,[210.0],115,3
5,UPRIGHT,[210.0],116,3
5,UPRIGHT,[210.0],117,3
5,UPRIGHT,[210.0],118,3
5,UPRIGHT,[210.0],119,3
5,UPRIGHT,[210.0],120,3
5,UPRIGHT,[210.0],121,3
5,UPRIGHT,[210.0],122,3
5,UPRIGHT,[210.0],123,3
5,UPRIGHT,[210.0],124,3
5,UPRIGHT,[210.0],125,3
5,UPRIGHT,[210.0],126,3
5,UPRIGHT,[210.0],127,3
5,UPRIGHT,[210.0],128,3
5,UPRIGHT,[210.0],129,3
5,UPRIGHT,[210.0],130,3
5,UPRIGHT,[210.0],131,3
5,UPRIGHT,[210.0],132,3
5,UPRIGHT,[210.0],133,3
5,UPRIGHT,[210.0],134,3
5,UPRIGHT,[210.0],135,3
5,UPRIGHT,[210.0],136,3
5,UPRIGHT,[210.0],137,3
5,UPRIGHT,[210.0],138,3
5,UPRIGHT,[210.0],139,3
5,UPRIGHT,[210.0],140,3
5,UPRIGHT,[210.0],141,3
5,UPRIGHT,[210.0],142,3
5,UPRIGHT,[210.0],143,3
5,UPRIGHT,[210.0],144,3
5,UPRIGHT,[210.0],145,3
5,UPRIGHT,[210.0],146,3
5,UPRIGHT,[210.0],147,3
5,UPRIGHT,[210.0],148,3
5,UPRIGHT,[210.0],149,3
5,UPRIGHT,[210.0],150,3
5,UPRIGHT,[210.0],151,3
5,UPRIGHT,[210.0],152,3
5,UPRIGHT,[210.0],153,3
5,UPRIGHT,[210.0],154,3
5,UPRIGHT,[210.0],155,3
5,UPRIGHT,[210.0],156,3
5,UPRIGHT,[210.0],157,3
5,UPRIGHT,[210.0],158,3
5,UPRIGHT,[210.0],159,3
5,UPRIGHT,[210.0],160,3
5,UPRIGHT,[210.0],161,3
5,UPRIGHT,[210.0],162,3
5,UPRIGHT,[210.0],163,3
5,UPRIGHT,[210.0],164,3
5,UPRIGHT,[210.0],165,3
5,UPRIGHT,[210.0],166,3
5,UPRIGHT,[210.0],167,2
5,UPRIGHT,[210.0],168,2
5,UPRIGHT,[210.0],169,2
5,UPRIGHT,[210.0],170,2
5,UPRIGHT,[210.0],171,2
5,UPRIGHT,[210.0],172,2
5,UPRIGHT,[210.0],173,2
5,UPRIGHT,[210.0],174,2
5,UPRIGHT,[210.0],175,2
5,UPRIGHT,[210.0],176,2
5,UPRIGHT,[210.0],177,2
5,UPRIGHT,[210.0],178,2
5,UPRIGHT,[210.0],179,2
5,UPRIGHT,[210.0],180,2
5,UPRIGHT,[210.0],181,2
5,UPRIGHT,[210.0],182,2
5,UPRIGHT,[210.0],183,2
5,UPRIGHT,[210.0],184,2
5,UPRIGHT,[210.0],185,2
5,UPRIGHT,[210.0],186,2
5,UPRIGHT,[210.0],187,2
5,UPRIGHT,[210.0],188,2
5,UPRIGHT,[210.0],189,2
5,UPRIGHT,[210.0],190,2
5,UPRIGHT,[210.0],191,2
5,UPRIGHT,[210.0],192,2
5,UPRIGHT,[210.0],193,2
5,UPRIGHT,[210.0],194,2
5,UPRIGHT,[210.0],195,2
5,UPRIGHT,[210.0],196,2
5,UPRIGHT,[210.0],197,2
5,UPRIGHT,[210.0],198,2
5,UPRIGHT,[210.0],199,2
5,UPRIGHT,[210.0],200,2
5,UPRIGHT,[210.0],201,2
5,UPRIGHT,[210.0],202,2
5,UPRIGHT,[210.0],203,2
5,UPRIGHT,[210.0],204,2
5,UPRIGHT,[210.0],205,2
5,UPRIGHT,[210.0],206,2
5,UPRIGHT,[210.0],207,2
5,UPRIGHT,[210.0],208,2
5,UPRIGHT,[210.0],209,2
5,UPRIGHT,[210.0],210,2
6,UPLEFT,[210.0],211,2
5,UPRIGHT,[210.0],212,2
5,UPRIGHT,[210.0],213,2
5,UPRIGHT,[210.0],214,2
5,UPRIGHT,[210.0],215,2
5,UPRIGHT,[210.0],216,2
5,UPRIGHT,[210.0],217,2
5,UPRIGHT,[210.0],218,2
5,UPRIGHT,[210.0],219,2
5,UPRIGHT,[210.0],220,2
5,UPRIGHT,[210.0],221,2
5,UPRIGHT,[210.0],222,2
5,UPRIGHT,[210.0],223,2
5,UPRIGHT,[210.0],224,2
5,UPRIGHT,[210.0],225,2
5,UPRIGHT,[210.0],226,2
5,UPRIGHT,[210.0],227,2
5,UPRIGHT,[210.0],228,2
5,UPRIGHT,[210.0],229,2
5,UPRIGHT,[210.0],230,2
5,UPRIGHT,[210.0],231,1
5,UPRIGHT,[210.0],232,1
5,UPRIGHT,[210.0],233,1
5,UPRIGHT,[210.0],234,1
5,UPRIGHT,[210.0],235,1
5,UPRIGHT,[210.0],236,1
5,UPRIGHT,[210.0],237,1
5,UPRIGHT,[210.0],238,1
5,UPRIGHT,[210.0],239,1
5,UPRIGHT,[210.0],240,1
5,UPRIGHT,[210.0],241,1
5,UPRIGHT,[210.0],242,1
5,UPRIGHT,[210.0],243,1
5,UPRIGHT,[210.0],244,1
5,UPRIGHT,[210.0],245,1
5,UPRIGHT,[210.0],246,1
5,UPRIGHT,[210.0],247,1
5,UPRIGHT,[210.0],248,1
5,UPRIGHT,[210.0],249,1
